order_id,customer_id,order_date,product,category,quantity,price,payment_type,region
d52353d7-3601-4612-b153-0be742bb9377,f7da0c5b-23f2-4cd0-8c98-d39a9d49bb68,2024-08-21,Blender,Home,2,211.8,Cash,South
a97b56ad-de33-49e6-802d-5a1d258ba415,3a9ef996-c6f3-481d-9dcc-1f675dc599a9,2024-04-27,Blender,Home,3,638.42,Credit Card,South
7d1f9510-e349-4475-a204-beb91205e312,4c2c4a88-58b0-4e97-b586-90511e6c7b56,2024-05-22,Headphones,Electronics,1,584.15,Cash,North
dcac857a-de47-4d02-ba14-b7cc276fc26c,8688b64f-1157-42d3-a35a-a39eb52d94d6,2024-09-20,Laptop,Electronics,4,813.42,Cash,West
0e72d9c6-f785-49e4-b651-9bcb15bf1c89,6bc273bb-68d8-49e6-bece-5430a2a2acb3,2025-01-30,Fiction,Books,5,477.92,Credit Card,East
0545f0c1-5152-48d2-915a-31485970508b,044fb5d0-b8cf-4b42-9123-fc9be1ec0b9d,2024-08-03,Comics,Books,2,756.67,Bank Transfer,West
69cdea62-dbaa-4400-a5ab-4d0910d1a8ef,373a411d-ca7d-47d5-b850-0c41979bfd9a,2025-04-02,Jacket,Clothing,3,236.96,Credit Card,North
00897a12-7836-4c64-a2db-940e436a496f,b7ecdde1-cbb5-4c42-93c5-51ad1ea86ad4,2024-05-25,Smartphone,Electronics,4,480.18,PayPal,East
4c9de06d-0ad8-427f-9ea1-6e78b1d83767,746e74a5-c81b-4053-b6db-2dea2339ee71,2024-09-24,T-Shirt,Clothing,2,357.36,Bank Transfer,South
67d83b22-56b5-49f6-97e3-4f427dae9315,70553699-5190-42ea-908c-e53d1f879384,2024-07-11,Jeans,Clothing,5,893.85,Cash,North
2935ec09-7c32-4405-b4f5-ea622cd4026d,c58f079e-f083-48e6-ac44-f5391140f993,2024-05-17,Sofa,Home,4,652.19,Credit Card,East
500665ba-9665-4e3d-898f-75f401bd08af,a57d5725-e398-4a20-9948-ec6779f912ac,2024-08-27,Sofa,Home,4,58.08,Cash,North
35623793-b47b-4172-9e83-00989cbfa05a,501f61dc-7abc-41ae-8211-b495a6780a97,2024-07-04,Comics,Books,4,88.98,Bank Transfer,East
0c2ed8ce-dc1b-4594-8b16-fd39a704b71e,8037f364-6a3d-4590-b683-cd66edd34e9b,2025-02-15,Jacket,Clothing,1,401.53,Cash,East
54f23225-a5f1-423b-aa92-a70d8611a0b2,ae04fa6e-a81f-49f0-9410-608a63d9d6b3,2024-08-17,Headphones,Electronics,3,816.91,PayPal,East
d853d263-85c7-4a7b-becd-41febd0a9afe,bb71f435-a793-4d93-8732-f91304400893,2025-01-09,Fiction,Books,5,280.31,PayPal,East
922f0a16-2768-489e-8d6d-b3af3b584adb,2858f459-e2f4-4eec-8570-384d42ce0d3c,2024-05-14,Sofa,Home,3,759.43,PayPal,South
04751006-49bc-406a-9c3e-97a6d0280ad5,777d463b-b036-4755-b554-2b7ac46c34c4,2024-07-31,Sofa,Home,4,327.27,Credit Card,South
d48d836e-7f14-4148-8433-800682f832ce,8ac08438-2494-4d39-a820-3c51b03ec575,2024-06-07,Non-fiction,Books,4,24.75,Cash,North
48f9777b-dcef-4628-a68b-71a438775e0f,7c8f3091-97e0-4488-86ca-d4dfa916ed91,2024-08-06,Jeans,Clothing,4,441.95,PayPal,West
9c349a60-f6e3-4db9-87db-2d98e743661b,4ce9b74a-b9d8-4e68-a4df-2522868bfca8,2025-03-17,Jacket,Clothing,4,621.45,Bank Transfer,East
0706f515-c1fe-480d-ab1d-fb225edb2664,79346e52-4261-4157-bf53-c9548c42ee15,2024-08-19,Fiction,Books,5,750.47,Bank Transfer,North
3b21ece1-eaf7-422e-9ff5-12f5aea0beed,cbfb5e1b-ca2d-484c-beb2-bad5266e4823,2024-08-22,Comics,Books,2,627.81,Credit Card,North
